name,desired_keyword
5 G,5G
Active Travel,Active Travel
Adaptation,Adaptation
Advertising,Advertising
Afforestation,Afforestation
Agriculture,Agriculture
air pollution,Air Pollution
Air Pollution,Air Pollution
Amazon Forest,Amazon Forest
Arctic,Arctic
Argentina,Argentina
Artificialisation,Artificialisation
Aviation,Aviation
Ban,Ban
Banking,Banking
Biodiversity,Biodiversity
Biofuels,Biofuels
Biogas,Biogas
Biomass,Biomass
Black Carbon,Black Carbon
Brt,BRT
Buildings,Buildings
Bus,Buses
Buses,Buses
Cap And Trade,Cap and Trade
Carbon Accounting,Carbon Accounting
Carbon Budget,Carbon Budget
Carbon Capture And Storage,Carbon Capture and Storage
Carbon Credits,Carbon Credits
Carbon Pricing,Carbon Pricing
carbon sink,Carbon Sink
Carbon Sink,Carbon Sink
Car Manufacturing,Car Manufacturing
Cbdr,CBDR
Cc Gap,CCGAP
Ccs,CCS
Cdm,CDM
Central Bank,Central Bank
Circular Economy,Circular Economy
Citizens' Assembly,Citizens' Assembly
Climate Change,Climate Change
Climate Change Risks,Climate Change Risks
Climate Emergency,Climate Emergency
Climate Finance,Climate Finance
Climate Fund,Climate Fund
climate justice,Climate Justice
Climate Justice,Climate Justice
Climate Neutrality,Climate Neutrality
Climate Protection,Climate Protection
climate security,Climate Security
clothing,Clothing
coal,Coal
Coal,Coal
Coal Mining,Coal Mining
Coal Phase Out,Coal Phase Out
Coastal Erosion,Coastal Erosion
Co Benefits,Co-benefits
Cogeneration,Co-generation
covid19,COVID-19
Covid 19,COVID-19
Covid-19,COVID-19
Covid19,COVID-19
Culture,Culture
Cycling,Cycling
Debt For Nature,Debt For Nature
Deforestation,Deforestation
Delta,Delta
Desertification,Desertification
Development,Development
Digital Transition,Digital Transition
Disaster Risk Management,Disaster Risk Management
Disclosure,Disclosure
Disease Prevention,Disease Prevention
Divestment,Divestment
Drr,DRR
E Buses,E-Buses
Education,Education
Electricity,Electricity
Electromobility,Electromobility
Energy,Energy
Energy Conservation,Energy Conservation
Energy Demand,Energy Demand
Energy Efficiency,Energy Efficiency
Energy storage,Energy Storage
Energy Storage,Energy Storage
Energy Supply,Energy Supply
Environmental Degradation,Environmental Degradation
Environmental Permit,Environmental Permit
Equity,Equity
Ets,ETS
European Green Deal,European Green Deal
Ev,EVs
EV,EVs
E Vs,EVs
Finance,Finance
Fisheries,Fisheries
Fit,FIT
Flaring,Flaring
Food,Food
Food Security,Food Security
food waste,Food Waste
Food Waste,Food Waste
Forest,Forests
Forests,Forests
Fossil Fuel Phase Out,Fossil Fuel Phase Out
Fossil Fuels,Fossil Fuels
fossil fuels curbing measures,Fossil Fuels Curbing Measures
Fossil Fuels Curbing Measures,Fossil Fuels Curbing Measures
Fossil Fuels Subsidies,Fossil Fuels Subsidies
Freight,Freight
Fuels,Fuels
Gas,Gas
Gender,Gender
Geothermal,Geothermal
Germany,Germany
Ghg,GHG
Glaciers,Glaciers
Governance,Governance
Green Bonds,Green Bonds
Green New Deal,Green New Deal
Greenwashing,Greenwashing
Health,Health
Healthy Environment,Healthy Environment
Heat,Heat
Hf Cs,Hydrofluorocarbons
housing,Housing
Housing,Housing
Human rights,Human Rights
Human Rights,Human Rights
Hydro,Hydro
Hydrofluorocarbons,Hydrofluorocarbons
Hydrogen,Hydrogen
Indigenous People,Indigenous People
Industry,Industry
Infrastructure,Infrastructure
Innovation,Innovation
Institutions / Administrative Arrangements,Institutions / Administrative Arrangements
Insurance,Insurance
Intergenerational,Intergenerational
Investment,Investment
Jobs,Jobs
Joe Biden,Joe Biden
Just Transition,Just Transition
K Ets,K-ETS
Keystone,Keystone
Land Use,Land Use
Licensing,Licensing
Limits On Fossil Fuels,Limits On Fossil Fuels
Livestock,Livestock
Lulucf,LULUCF
Mangroves,Mangroves
Maritime Planning,Maritime Planning
Meat,Meat
Meteorology,Meteorology
Methane,Methane
Migration,Migration
Mining,Mining
Mitigation,Mitigation
Modal Shift,Modal Shift
Moratorium,Moratorium
Mountain,Mountain
Mrv,MRV
Multi Modal Transport,Multi-Modal Transport
Nap,NAP
National Energy And Climate Plans,National Energy And Climate Plans
National Security,National Security
Natural Resources,Natural Resources
Net Zero,Net Zero
Nitrous Oxide,Nitrous Oxide
No Adequate Category,No Adequate Category
Nuclear,Nuclear
Nuclear Fusion,Nuclear Fusion
Oceans,Oceans
Off Grid,Off Grid
Offshore,Offshore
Oil,Oil
Oil And Gas,Oil And Gas
Ozone,Ozone
Paris Agreement,Paris Agreement
Peat,Peat
Permit,Permit
Physical Activity,Physical Activity
Planning,Planning
Power Plant,Power Plant
Procurement,Procurement
Public Private,Public Private
Public Transport,Public Transport
Pv,PV
Rail,Rail
Redd+ And Lulucf,REDD+ And LULUCF
Reforestation,Reforestation
Reinsurance,Reinsurance
Renewables,Renewables
Research And Development,Research And Development
Rivers,Rivers
Road,Road
Sd Gs,SDGs
Shipping,Shipping
Skills,Skills
Slc Ps,SLCPs
Social Justice,Social Justice
Soil Erosion,Soil Erosion
S Olar,Solar
Solar Panels,Solar Panels
Space,Space
Spatial Planning,Spatial Planning
Stimulus Plan,Stimulus Plan
Subsidies,Subsidies
Tax,Tax
Taxes,Tax
Tax Incentives,Tax Incentives
taxonomy,Taxonomy
TCFD,TCFD
Technology,Technology
Tourism,Tourism
Trading Scheme,Trading Scheme
Train,Train
Transport,Transport
Transportation,Transport
travel,Travel
Trees,Trees
Truck,Truck
Unfccc,UNFCCC
Walking,Walking
Waste,Waste
Water,Water
Water Management,Water Management
wetlands,Wetlands
Wetlands,Wetlands
Wind,Wind
Youth,Youth