,Id,Title,Geography,Geography ISO,Document Type,Year,Language,Documents,Category,Frameworks,Responses,Instruments,Natural Hazards,Keywords,Sectors,Events
58,10233,National forest strategy for sustainable growth (ENBCS),Paraguay,PRY,Strategy,2019,Spanish,https://redd.unfccc.int/files/estrategia_nacional_bosques_para_el_crecimiento_sostenible.pdf|es,executive,,Adaptation;Mitigation,"Nature based solutions and ecosystem restoration|Direct Investment;Processes, plans and strategies|Governance",,Carbon Sink,LULUCF,03/06/2019|Approved||
62,1543,Supreme Decree No. 053-2007-EM: Approve Regulation of the Law for the Promotion of Efficient Energy Use,Peru,PER,Decree,2007,Spanish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaEVKIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--6858d42644654648e77233e3fec6a8009fadbc53/f|,legislative,,Mitigation,"Standards, obligations and norms|Regulation;Processes, plans and strategies|Governance;Subnational and citizen participation|Governance;International cooperation|Governance;Education, training and knowledge dissemination|Information",,Research And Development;Energy Demand;Transportation,Energy;Industry;Transportation,08/09/2000|Law passed;23/10/2007|Executive Decree issued
63,2054,Supreme Decree No. 011-2015-MINAM: They approve the national strategy against climate change,Peru,PER,Decree,2015,Spanish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbDRJIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--b97157d50beea6616d903506f4c0227d5969d07a/f|es,legislative,Adaptation;Mitigation;Drm/Drr,Adaptation;Disaster Risk Management;Mitigation,"Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information","Floods;Storms, Hurricanes, Tsunamis, Cyclones;Landslides;Heat Waves And Heat Stress;Cold Waves",Adaptation;Research And Development;Energy Supply;Energy Demand;Redd+ And Lulucf;Transportation,Economy-wide;Energy;Industry;LULUCF;Transportation;Waste;Water,23/09/2015|Law passed||;03/02/2022|Amended||
64,2054,National Strategy against Climate Change 2015,Peru,PER,Strategy,2015,Spanish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbDhJIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--236f693a1d8dc8ec468a8692149ec514b1915b27/f|es,legislative,Adaptation;Mitigation;Drm/Drr,Adaptation;Disaster Risk Management;Mitigation,"Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information","Floods;Storms, Hurricanes, Tsunamis, Cyclones;Landslides;Heat Waves And Heat Stress;Cold Waves",Adaptation;Research And Development;Energy Supply;Energy Demand;Redd+ And Lulucf;Transportation,Economy-wide;Energy;Industry;LULUCF;Transportation;Waste;Water,23/09/2015|Law passed||;03/02/2022|Amended||
65,2054,National strategy against climate change at 2050,Peru,PER,Strategy,2015,Spanish,https://www.gob.pe/institucion/minam/campa%C3%B1as/3453-estrategia-nacional-ante-el-cambio-climatico-al-2050|es,legislative,Adaptation;Mitigation;Drm/Drr,Adaptation;Disaster Risk Management;Mitigation,"Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information","Floods;Storms, Hurricanes, Tsunamis, Cyclones;Landslides;Heat Waves And Heat Stress;Cold Waves",Adaptation;Research And Development;Energy Supply;Energy Demand;Redd+ And Lulucf;Transportation,Economy-wide;Energy;Industry;LULUCF;Transportation;Waste;Water,23/09/2015|Law passed||;03/02/2022|Amended||
66,8625,Climate Change Framework,Peru,PER,Law,2018,Spanish,http://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2018/04/1638161-1.pdf|es,legislative,Adaptation;Mitigation,Adaptation;Mitigation,"Nature based solutions and ecosystem restoration|Direct Investment;Capacity building|Governance;Processes, plans and strategies|Governance",Wildfires,Adaptation;Institutions / Administrative Arrangements;Redd+ And Lulucf,Energy;LULUCF;Transportation;Waste,18/04/2018|Law passed||;01/01/2020|Decree approved||
68,8760,Supreme Decree No. 012-2016-MINAM: The Peruvian approves the gender and climate change plan of Peru,Peru,PER,Decree,2016,Spanish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBck1GIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--ed7fbaff43ed2098d732f2dc444041cb99e80ca1/f|,legislative,Adaptation,Adaptation;Disaster Risk Management,"Capacity building|Governance;Processes, plans and strategies|Governance",,Adaptation,Energy;Health;LULUCF;Residential and Commercial;Waste;Water,24/07/2016|Law passed||
70,10175,National Strategy for Restoration of Ecosystems and Degraded Forest Lands (PROREST) ​​period 2021 - 2030,Peru,PER,Strategy,2021,Spanish,https://cdn.www.gob.pe/uploads/document/file/2039629/Estrategia_ProREST_vf_21_07_2021FF_1F_2.pdf.pdf|es,executive,,Adaptation;Mitigation,"Nature based solutions and ecosystem restoration|Direct Investment;Processes, plans and strategies|Governance",,Reforestation;Carbon Sink,LULUCF,03/08/2021|Approved||
72,1552,An Act Establishing the People's Survival Fund to Provide Long-Term Finance Streams to Enable the Government to Effectively Address the Problem of Climate Change (Climate Change Act 2009 Amendment),Philippines,PHL,Act,2011,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbzBHIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--80bbdf505f7eef690fe77f2ecc89bdc20507b2f3/f|,legislative,Adaptation;Mitigation,Adaptation;Disaster Risk Management;Mitigation,"Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information",Fires;Floods;Droughts;Cyclones;Tsunamis;Storms;Hurricanes;Sea Level Rise;Changes In Average Temperature,Adaptation;Institutions / Administrative Arrangements;Research And Development;Energy Supply;Energy Demand;Redd+ And Lulucf;Transportation,Agriculture;Health;LULUCF;Residential and Commercial;Water,27/07/2009|Law passed||;20/01/2010|Law published||
73,1552,Administrative Order Implementing the Climate Change Act 2009,Philippines,PHL,Order,2010,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbzRHIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--321e8ab05896fc734ba2c79b4e7d49eb07f84809/f|,legislative,Adaptation;Mitigation,Adaptation;Disaster Risk Management;Mitigation,"Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information",Fires;Floods;Droughts;Cyclones;Tsunamis;Storms;Hurricanes;Sea Level Rise;Changes In Average Temperature,Adaptation;Institutions / Administrative Arrangements;Research And Development;Energy Supply;Energy Demand;Redd+ And Lulucf;Transportation,Agriculture;Health;LULUCF;Residential and Commercial;Water,27/07/2009|Law passed||;20/01/2010|Law published||
74,1553,Renewable Energy Act 2008,Philippines,PHL,Act,2008,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBZ2tKIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--46418d090212aeddd7315539e3a0805bf3d2293e/f|,legislative,,Mitigation,"Capacity building|Governance;Education, training and knowledge dissemination|Information",,Institutions / Administrative Arrangements;Energy Supply,Energy;Transportation,16/12/2008|Approved by President||
75,1553,Guidelines for the Policy of Maintaining the Share of Renewable Energy in the Country,Philippines,PHL,Act,2015,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdWtNIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9d9f9c4f5e170d8aca80ba9a3f57f0bea080c0af/2015%20DoE%20DC%202015-07-0014%20Renewable%20Energy%20Share%20in%20Installed%20Capacity%20Circular.pdf|en,legislative,,Mitigation,"Capacity building|Governance;Education, training and knowledge dissemination|Information",,Institutions / Administrative Arrangements;Energy Supply,Energy;Transportation,16/12/2008|Approved by President||
76,1554,Biofuels Act 2006,Philippines,PHL,Act,2006,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBZ2NKIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--e818b07784c3dd8f643fbf51153089e9083fff31/f|en,legislative,,Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Renewables;Biofuels,Energy;Waste;Water,17/05/2006|Approved||;12/01/2007|Law passed||;06/02/2011|Approved||;27/07/2015|Law passed||;24/06/2016|Approved||
77,1554,Amendment to Biofuels Act 2006,Philippines,PHL,Act,2015,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdk1NIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--33046e18a3a399d644fe63c6d8a4c5c53f91059f/2016%20RA%2010745%20Amended%20Biofuels%20Act%20of%202006(1).docx|en,legislative,,Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Renewables;Biofuels,Energy;Waste;Water,17/05/2006|Approved||;12/01/2007|Law passed||;06/02/2011|Approved||;27/07/2015|Law passed||;24/06/2016|Approved||
80,1554,Amended Biofuelds Act 2006,Philippines,PHL,Act,2016,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdllNIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--964ed82602e8d1ed76f79e9201ba3b156fa23624/2016%20DoE%20DC%202016-07-0012%20Amended%20Biofuels%20Act%20of%202006%20IRR.pdf|en,legislative,,Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Renewables;Biofuels,Energy;Waste;Water,17/05/2006|Approved||;12/01/2007|Law passed||;06/02/2011|Approved||;27/07/2015|Law passed||;24/06/2016|Approved||
81,9640,Executive Order No.785: Mandating the Presidential Task Force on Climate Change to Develop the National Climate Change Framework,Philippines,PHL,Order,2009,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdVVNIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--15af386d4280bbcc68c977b8586b4d39d694d62f/2009%20EO%20785%20Mandating%20the%20PTFCC%20to%20develop%20the%20National%20Climate%20Change%20Framework.pdf|en,legislative,,Adaptation;Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance;MRV|Governance",,Climate Change,Environment,26/12/2008|Approved||;26/02/2009|Amended||
82,9640,Executive Order No.774: REORGANIZING THE PRESIDENTIAL TASK FORCE ON CLIMATE CHANGE,Philippines,PHL,Order,2008,English,https://lawphil.net/executive/execord/eo2008/eo_774_2008.html|,legislative,,Adaptation;Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance;MRV|Governance",,Climate Change,Environment,26/12/2008|Approved||;26/02/2009|Amended||
83,9645,Philippine Energy Plan 2016-2030,Philippines,PHL,Plan,2016,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdXNNIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--38b3fb613927a944d2924b7ae99afd1285145c9d/2016%20Philippine%20Energy%20Plan%202016-2030(2).pdf|en,legislative,,Adaptation;Mitigation,"Processes, plans and strategies|Governance;MRV|Governance",,Energy Supply;Buildings;Transportation;Renewables;Biofuels;Agriculture;Energy Efficiency,Energy,01/10/2016|Approved||
84,9645,Philippine Energy Plan 2018-2040,Philippines,PHL,Plan,2018,English,https://www.doe.gov.ph/sites/default/files/pdf/pep/Philippine%20Plan%202018-2040.pdf|,legislative,,Adaptation;Mitigation,"Processes, plans and strategies|Governance;MRV|Governance",,Energy Supply;Buildings;Transportation;Renewables;Biofuels;Agriculture;Energy Efficiency,Energy,01/10/2016|Approved||
87,10183,National Security Policy 2017-2022,Philippines,PHL,Policy,2017,English,https://nsc.gov.ph/attachments/article/NSP/NSP-2017-2022.pdf|en,executive,,Adaptation;Disaster Risk Management;Mitigation;Loss And Damage,"Processes, plans and strategies|Governance",,Disaster Risk Management;National Security,Disaster Risk Management (Drm);Economy-wide,01/04/2017|Policy approved||;01/01/2018|Strategy approved||
88,10183,National Security Strategy,Philippines,PHL,Strategy,2018,English,https://apcss.org/wp-content/uploads/2020/02/Philippines-National_Security_Strategy_2018.pdf|en,executive,,Adaptation;Disaster Risk Management;Mitigation;Loss And Damage,"Processes, plans and strategies|Governance",,Disaster Risk Management;National Security,Disaster Risk Management (Drm);Economy-wide,01/04/2017|Policy approved||;01/01/2018|Strategy approved||
89,1560,Strategic adaptation plan for sectors and areas sensitive to climate change until 2020,Poland,POL,Plan,2013,Polish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcXdLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--64a5b6c0561a56396c12ed23e21beac1a7b1191d/1560%20Polish.pdf|pl,legislative,Adaptation,Adaptation,"Standards, obligations and norms|Regulation;Zoning & Spatial Planning|Regulation;Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information","Floods;Droughts;Storms, Hurricanes, Tsunamis, Cyclones;Hail/Frost;Landslides;Wildfires;Heat Waves And Heat Stress;Soil Erosion;Sea Level Rise;Cold Waves",Adaptation;Institutions / Administrative Arrangements;Research And Development,Agriculture;Coastal zones;Economy-wide;Environment;LULUCF;Water,29/10/2013|Law passed
90,1560,Polish National Strategy for Adaptation to Climate Change (NAS 2020),Poland,POL,Plan,2013,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcTBLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--c217f3a8a847691fb59d2086d4a64fe07c525741/1560%20English.pdf|en,legislative,Adaptation,Adaptation,"Standards, obligations and norms|Regulation;Zoning & Spatial Planning|Regulation;Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information","Floods;Droughts;Storms, Hurricanes, Tsunamis, Cyclones;Hail/Frost;Landslides;Wildfires;Heat Waves And Heat Stress;Soil Erosion;Sea Level Rise;Cold Waves",Adaptation;Institutions / Administrative Arrangements;Research And Development,Agriculture;Coastal zones;Economy-wide;Environment;LULUCF;Water,29/10/2013|Law passed
91,1564,Energy Policy of Poland until 2030,Poland,POL,Policy,2009,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcTRLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--cd25f272fd2ab088fab1f16526f35c5d92c38078/1564%20English.pdf|en,legislative,,Mitigation,"Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Energy Demand;Transportation;Limits On Fossil Fuels;Coal Phase Out;Fossil Fuels Curbing Measures,Agriculture;Energy;Industry;Residential and Commercial;Transportation,01/11/2009|Law passed||;08/09/2020|Last amended||;02/02/2021|PEP 2040 validated by government resolution||
92,1564,Poland's energy policy until 2030,Poland,POL,Policy,2009,Polish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcThLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--afbb02d29b1e00329a8a2e3eff79140618fc52df/1564%20Polish.pdf|pl,legislative,,Mitigation,"Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Energy Demand;Transportation;Limits On Fossil Fuels;Coal Phase Out;Fossil Fuels Curbing Measures,Agriculture;Energy;Industry;Residential and Commercial;Transportation,01/11/2009|Law passed||;08/09/2020|Last amended||;02/02/2021|PEP 2040 validated by government resolution||
93,1564,ENERGY POLICY OF POLAND UNTIL 2040 (draft),Poland,POL,Policy,2018,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdkFNIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--2977a8738e6d5a65d4175cb3be24d3dd675ce61a/EN_Extract_EPP2040.pdf|en,legislative,,Mitigation,"Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Research And Development;Energy Supply;Energy Demand;Transportation;Limits On Fossil Fuels;Coal Phase Out;Fossil Fuels Curbing Measures,Agriculture;Energy;Industry;Residential and Commercial;Transportation,01/11/2009|Law passed||;08/09/2020|Last amended||;02/02/2021|PEP 2040 validated by government resolution||
94,2005,Energy law,Poland,POL,Law,1997,Polish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdE1LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f8ecace2f62be728a75600f1a3b037176fe00d9b/2005%20Polish.pdf|pl,legislative,,Mitigation,"Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Energy Supply;Energy Demand,Energy,10/04/1997|Law passed||;01/10/2005|climate-relevant amendment||;01/09/2015|Amended||;02/06/2021|Amended||
95,2005,Energy Law,Poland,POL,Law,1997,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdFFLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--c7346d790b4cd07edb983a03633bb0d6dda05e19/2005%20English.pdf|en,legislative,,Mitigation,"Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Energy Supply;Energy Demand,Energy,10/04/1997|Law passed||;01/10/2005|climate-relevant amendment||;01/09/2015|Amended||;02/06/2021|Amended||
96,2009,Act on Biocomponents and Liquid Biofules,Poland,POL,Act,2006,Polish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaDRJIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3a3f935e79a49f6728971653d70dab3a6c5e9271/f|,legislative,,Mitigation,Institutional mandates|Governance,,Energy Supply,Agriculture;Energy;Environment;Transportation,25/08/2006|Law passed;23/07/2013|regulation issued;01/01/2015|Law amended;06/06/2018|Law amended|Establishment of the Low-Emission Transport Fund
97,2009,"Act of June 6, 2018 amending the Act on biocomponents and liquid biofuels and some other acts",Poland,POL,Act,2018,Polish,http://prawo.sejm.gov.pl/isap.nsf/DocDetails.xsp?id=WDU20180001356|pl,legislative,,Mitigation,Institutional mandates|Governance,,Energy Supply,Agriculture;Energy;Environment;Transportation,25/08/2006|Law passed;23/07/2013|regulation issued;01/01/2015|Law amended;06/06/2018|Law amended|Establishment of the Low-Emission Transport Fund
98,2010,Act on renewable energy sources,Poland,POL,Act,2015,Polish,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaDBJIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--cc2d78b75f39dc6eb95610801af4b33e2a3b6ae3/f|pl,legislative,,Mitigation,"Provision of climate funds|Direct Investment;Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Energy Supply;Energy Demand,Agriculture;Energy;Transportation,20/02/2015|Law passed||;29/08/2019|Amendmed||;14/08/2021|Amended||
99,2010,Government draft act amending the Act on renewable energy sources and some other acts,Poland,POL,Act,2021,Polish,https://www.sejm.gov.pl/sejm9.nsf/PrzebiegProc.xsp?nr=1129|pl,legislative,,Mitigation,"Provision of climate funds|Direct Investment;Processes, plans and strategies|Governance",,Institutions / Administrative Arrangements;Energy Supply;Energy Demand,Agriculture;Energy;Transportation,20/02/2015|Law passed||;29/08/2019|Amendmed||;14/08/2021|Amended||
100,8594,Act on Wind Power Plant Investments,Poland,POL,Act,2016,Polish,http://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2018/03/D2016000096101.pdf|pl,legislative,,Mitigation,Tax incentives|Economic,,Energy Supply,Energy,20/05/2016|Law passed;29/06/2018|Last amendment
101,8594,Act of 20 May 2016 on investments in the field of wind farms,Poland,POL,Act,2016,Polish,http://prawo.sejm.gov.pl/isap.nsf/DocDetails.xsp?id=WDU20160000961|pl,legislative,,Mitigation,Tax incentives|Economic,,Energy Supply,Energy,20/05/2016|Law passed;29/06/2018|Last amendment
103,9391,Electromobility Development Plan in Poland,Poland,POL,Plan,2018,English,https://climate-laws.org/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcnNMIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--a3b72c9b510d4f4bf2944f809bcadca485fa3840/DIT_PRE_EN.pdf|en,legislative,,Mitigation,"Research & Development, knowledge generation|Information",,Transport,Energy;Transportation,16/03/2017|Plan adopted
104,9392,Act amending the Act on personal income tax and the Corporate Income Tax Act,Poland,POL,Act,2019,Polish,"https://www.prawo.pl/akty/dz-u-2020-183,18953737.html|pl",legislative,,Mitigation,Subsidies|Economic;Tax incentives|Economic,,Transport,Transportation,20/12/2019|Law passed;20/02/2020|Entry into force
105,9392,Act amending the Act on personal income tax and the Income Tax Act from legal persons,Poland,POL,Act,2019,Polish,http://prawo.sejm.gov.pl/isap.nsf/download.xsp/WDU20200000183/T/D20200183L.pdf|pl,legislative,,Mitigation,Subsidies|Economic;Tax incentives|Economic,,Transport,Transportation,20/12/2019|Law passed;20/02/2020|Entry into force
106,9393,"Regulation of the Minister of Energy of November 5, 2019 on detailed conditions for providing support for the purchase of new vehicles from the Low -Emission Fund for natural persons who do not perform business activities and the conditions for accounting for this support",Poland,POL,Regulation,2019,Polish,http://prawo.sejm.gov.pl/isap.nsf/DocDetails.xsp?id=WDU20190002189|pl,legislative,,Mitigation,Subsidies|Economic,,Hydrogen;Ev,Transportation,05/11/2019|Regulation 2189 issued||;23/12/2019|Regulation 2538 issued||
107,9393,"Regulation of the Minister of State Asset of December 23, 2019 on detailed conditions of granting and the method of settling support granted from the low -emission fund fund",Poland,POL,Regulation,2019,Polish,http://prawo.sejm.gov.pl/isap.nsf/DocDetails.xsp?id=WDU20190002538|pl,legislative,,Mitigation,Subsidies|Economic,,Hydrogen;Ev,Transportation,05/11/2019|Regulation 2189 issued||;23/12/2019|Regulation 2538 issued||
108,9512,Executive Summary Of Poland’S National Energy And Climate Plan For The Years 2021-2030 (Necp Pl),Poland,POL,Plan,2021,English,https://ec.europa.eu/energy/sites/ener/files/documents/pl_final_necp_summary_en.pdf|en,legislative,,Adaptation;Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information",,Energy Supply;Biofuels;Subsidies;Biogas;Agriculture;Taxes,Agriculture;Economy-wide;Energy;Health;Transportation,25/12/2019|Approved||
109,9512,National Plan for Energy and Climate for 2021-2030,Poland,POL,Plan,2019,Polish,https://ec.europa.eu/energy/sites/ener/files/documents/pl_final_necp_main_pl.pdf|pl,legislative,,Adaptation;Mitigation,"Capacity building|Governance;Processes, plans and strategies|Governance;Research & Development, knowledge generation|Information",,Energy Supply;Biofuels;Subsidies;Biogas;Agriculture;Taxes,Agriculture;Economy-wide;Energy;Health;Transportation,25/12/2019|Approved||
